-----------------------------------------
Content of packet : 
    Packet #: 0
	Caplength: 1074
	Length   : 1074
	Timestamp: Thursday, July 13, 2017 2:16:46 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000110 00010000 00000000 00000001
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x0 -- Precise Event Timing
38 00 00 00 00 00 00 00 
00 00 00 00 FC C0 06 00 
00 00 00 00 00 00 17 70 
00 00 00 00 80 00 03 CF 
00 00 00 00 h

Context Packet Indicators:
Context Field Change Indicator: 0x0 -- False
Reference Point Indicator: 0x0 -- False
Bandwidth Indicator: 0x0 -- False
IF Reference Frequency Indicator: 0x1 -- True
RF Reference Frequency Indicator: 0x1 -- True
RF Frequency Offset Indicator: 0x1 -- True
IF Band Offset Indicator: 0x0 -- False
Reference Level Indicator: 0x0 -- False
Gain Indicator: 0x1 -- True
Over-Range Count Indicator: 0x1 -- True
Sample Rate Indicator: 0x1 -- True
Timestamp Adjustment Indicator: 0x0 -- False
Timestamp Calibration Time Indicator: 0x0 -- False
Temperature Indicator: 0x0 -- False
Device Identifier Indicator: 0x0 -- False
State and Event Indicator: 0x0 -- False
Data Packet Payload Format Indicator: 0x1 -- True
Formatted GPS (Global Positioning System) Geolocation Indicator: 0x0 -- False
Formatted INS (Intertial Navigation System) Geolocation Indicator: 0x0 -- False
ECEF (Earth-Centered, Earth-Fixed) Ephemeris Indicator: 0x0 -- False
Relative Ephemeris Indicator: 0x0 -- False
Ephemeris Reference Identifier Indicator: 0x0 -- False
GPS ASCII Indicator: 0x0 -- False
Context Association Lists Indicator: 0x0 -- False

IF Reference Frequency: 1515000000.0 Hz
RF Reference Frequency: 30000000.0 Hz
RF Reference Frequency Offset: 0.0 Hz
Stage 2 Gain Value: -7.64 dB
Stage 1 Gain Value: 12.0 dB
Over-Range Count: 0
Sample Rate: 24576000.0 Hz
Data Packet Payload Format:
     Packing Method: 1
     Real/Complex: Real
     Data Item Format: Signed Fixed-Point
     Sample-Component Repeat Indicator: 0x0 False
     Event-Tag Size: 0
     Channel-Tag Size: 0
     Item Packing Field Size: 15
     Data Item Size: 15
     Repeat Count: 0
     Vector Size: 0

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 25
	Caplength: 1086
	Length   : 1086
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00110000 10100000 00000001 00000101
    Stream ID: 0x00000000h
    Packet Type: Data

VRT Header: 
Type: 0x0011 -- Extension Data Packet with Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x0 -- Trailer is not present. -- TRAILER MUST BE PRESENT IN VITA-49A.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x000000010000010 : Decimal -- 130
Not Vita-49 compliant.

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 26
	Caplength: 1038
	Length   : 1038
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00110000 10100001 00000000 11111001
    Stream ID: 0x00000000h
    Packet Type: Data

VRT Header: 
Type: 0x0011 -- Extension Data Packet with Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x0 -- Trailer is not present. -- TRAILER MUST BE PRESENT IN VITA-49A.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0001 : Decimal -- 1
Size: 0x000000001111100 : Decimal -- 124
Not Vita-49 compliant.

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 27
	Caplength: 114
	Length   : 114
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000001 10100011 00000000 00010010
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x1 -- General Event Timing.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0011 : Decimal -- 3
Size: 0x000000000001001 : Decimal -- 9

Context Packet Data:
0x1C E0 80 00 00 05 A4 D1 
0C 00 00 00 00 00 1C 9C 
38 00 00 00 00 00 00 00 
00 00 00 00 FC C0 06 00 
00 00 00 00 00 00 17 70 
00 00 00 00 80 00 03 CF 
00 00 00 00 h

Context Packet Indicators:
Context Field Change Indicator: 0x0 -- False
Reference Point Indicator: 0x0 -- False
Bandwidth Indicator: 0x0 -- False
IF Reference Frequency Indicator: 0x1 -- True
RF Reference Frequency Indicator: 0x1 -- True
RF Frequency Offset Indicator: 0x1 -- True
IF Band Offset Indicator: 0x0 -- False
Reference Level Indicator: 0x0 -- False
Gain Indicator: 0x1 -- True
Over-Range Count Indicator: 0x1 -- True
Sample Rate Indicator: 0x1 -- True
Timestamp Adjustment Indicator: 0x0 -- False
Timestamp Calibration Time Indicator: 0x0 -- False
Temperature Indicator: 0x0 -- False
Device Identifier Indicator: 0x0 -- False
State and Event Indicator: 0x0 -- False
Data Packet Payload Format Indicator: 0x1 -- True
Formatted GPS (Global Positioning System) Geolocation Indicator: 0x0 -- False
Formatted INS (Intertial Navigation System) Geolocation Indicator: 0x0 -- False
ECEF (Earth-Centered, Earth-Fixed) Ephemeris Indicator: 0x0 -- False
Relative Ephemeris Indicator: 0x0 -- False
Ephemeris Reference Identifier Indicator: 0x0 -- False
GPS ASCII Indicator: 0x0 -- False
Context Association Lists Indicator: 0x0 -- False

IF Reference Frequency: 1515000000.0 Hz
RF Reference Frequency: 30000000.0 Hz
RF Reference Frequency Offset: 0.0 Hz
Stage 2 Gain Value: -7.64 dB
Stage 1 Gain Value: 12.0 dB
Over-Range Count: 0
Sample Rate: 24576000.0 Hz
Data Packet Payload Format:
     Packing Method: 1
     Real/Complex: Real
     Data Item Format: Signed Fixed-Point
     Sample-Component Repeat Indicator: 0x0 False
     Event-Tag Size: 0
     Channel-Tag Size: 0
     Item Packing Field Size: 15
     Data Item Size: 15
     Repeat Count: 0
     Vector Size: 0

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 28
	Caplength: 1086
	Length   : 1086
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00110000 10100010 00000001 00000101
    Stream ID: 0x00000000h
    Packet Type: Data

VRT Header: 
Type: 0x0011 -- Extension Data Packet with Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x0 -- Trailer is not present. -- TRAILER MUST BE PRESENT IN VITA-49A.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0010 : Decimal -- 2
Size: 0x000000010000010 : Decimal -- 130
Not Vita-49 compliant.

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 29
	Caplength: 1038
	Length   : 1038
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00110000 10100011 00000000 11111001
    Stream ID: 0x00000000h
    Packet Type: Data

VRT Header: 
Type: 0x0011 -- Extension Data Packet with Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x0 -- Trailer is not present. -- TRAILER MUST BE PRESENT IN VITA-49A.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0011 : Decimal -- 3
Size: 0x000000001111100 : Decimal -- 124
Not Vita-49 compliant.

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 30
	Caplength: 114
	Length   : 114
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000001 10100100 00000000 00010010
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x1 -- General Event Timing.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0100 : Decimal -- 4
Size: 0x000000000001001 : Decimal -- 9

Context Packet Data:
0x1C E0 80 00 00 05 A4 D1 
0C 00 00 00 00 00 1C 9C 
38 00 00 00 00 00 00 00 
00 00 00 00 FC C0 06 00 
00 00 00 00 00 00 17 70 
00 00 00 00 80 00 03 CF 
00 00 00 00 h

Context Packet Indicators:
Context Field Change Indicator: 0x0 -- False
Reference Point Indicator: 0x0 -- False
Bandwidth Indicator: 0x0 -- False
IF Reference Frequency Indicator: 0x1 -- True
RF Reference Frequency Indicator: 0x1 -- True
RF Frequency Offset Indicator: 0x1 -- True
IF Band Offset Indicator: 0x0 -- False
Reference Level Indicator: 0x0 -- False
Gain Indicator: 0x1 -- True
Over-Range Count Indicator: 0x1 -- True
Sample Rate Indicator: 0x1 -- True
Timestamp Adjustment Indicator: 0x0 -- False
Timestamp Calibration Time Indicator: 0x0 -- False
Temperature Indicator: 0x0 -- False
Device Identifier Indicator: 0x0 -- False
State and Event Indicator: 0x0 -- False
Data Packet Payload Format Indicator: 0x1 -- True
Formatted GPS (Global Positioning System) Geolocation Indicator: 0x0 -- False
Formatted INS (Intertial Navigation System) Geolocation Indicator: 0x0 -- False
ECEF (Earth-Centered, Earth-Fixed) Ephemeris Indicator: 0x0 -- False
Relative Ephemeris Indicator: 0x0 -- False
Ephemeris Reference Identifier Indicator: 0x0 -- False
GPS ASCII Indicator: 0x0 -- False
Context Association Lists Indicator: 0x0 -- False

IF Reference Frequency: 1515000000.0 Hz
RF Reference Frequency: 30000000.0 Hz
RF Reference Frequency Offset: 0.0 Hz
Stage 2 Gain Value: -7.64 dB
Stage 1 Gain Value: 12.0 dB
Over-Range Count: 0
Sample Rate: 24576000.0 Hz
Data Packet Payload Format:
     Packing Method: 1
     Real/Complex: Real
     Data Item Format: Signed Fixed-Point
     Sample-Component Repeat Indicator: 0x0 False
     Event-Tag Size: 0
     Channel-Tag Size: 0
     Item Packing Field Size: 15
     Data Item Size: 15
     Repeat Count: 0
     Vector Size: 0

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 31
	Caplength: 47
	Length   : 47
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.103
    Destination: 192.168.0.142
    Source Port: 12794
    Destination Port: 116
    VRT Header: 0x
    Packet Type: Context


Context Packet Data:
0xh


-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 32
	Caplength: 60
	Length   : 60
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 23
    Destination Port: 6087
    VRT Header: 0x01000011 01010000 01001100 00100000
    Stream ID: 0x34372E31h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x1 -- General Event Timing.
TSI: 0x01 -- UTC
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x010011000010000 : Decimal -- 9744

Context Packet Data:
0xh


-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 33
	Caplength: 1086
	Length   : 1086
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00110000 10100100 00000001 00000101
    Stream ID: 0x00000000h
    Packet Type: Data

VRT Header: 
Type: 0x0011 -- Extension Data Packet with Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x0 -- Trailer is not present. -- TRAILER MUST BE PRESENT IN VITA-49A.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0100 : Decimal -- 4
Size: 0x000000010000010 : Decimal -- 130
Not Vita-49 compliant.

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 34
	Caplength: 1038
	Length   : 1038
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00110000 10100101 00000000 11111001
    Stream ID: 0x00000000h
    Packet Type: Data

VRT Header: 
Type: 0x0011 -- Extension Data Packet with Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x0 -- Trailer is not present. -- TRAILER MUST BE PRESENT IN VITA-49A.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0101 : Decimal -- 5
Size: 0x000000001111100 : Decimal -- 124
Not Vita-49 compliant.

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 35
	Caplength: 114
	Length   : 114
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000001 10100101 00000000 00010010
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x1 -- General Event Timing.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0101 : Decimal -- 5
Size: 0x000000000001001 : Decimal -- 9

Context Packet Data:
0x1C E0 80 00 00 05 A4 D1 
0C 00 00 00 00 00 1C 9C 
38 00 00 00 00 00 00 00 
00 00 00 00 FC C0 06 00 
00 00 00 00 00 00 17 70 
00 00 00 00 80 00 03 CF 
00 00 00 00 h

Context Packet Indicators:
Context Field Change Indicator: 0x0 -- False
Reference Point Indicator: 0x0 -- False
Bandwidth Indicator: 0x0 -- False
IF Reference Frequency Indicator: 0x1 -- True
RF Reference Frequency Indicator: 0x1 -- True
RF Frequency Offset Indicator: 0x1 -- True
IF Band Offset Indicator: 0x0 -- False
Reference Level Indicator: 0x0 -- False
Gain Indicator: 0x1 -- True
Over-Range Count Indicator: 0x1 -- True
Sample Rate Indicator: 0x1 -- True
Timestamp Adjustment Indicator: 0x0 -- False
Timestamp Calibration Time Indicator: 0x0 -- False
Temperature Indicator: 0x0 -- False
Device Identifier Indicator: 0x0 -- False
State and Event Indicator: 0x0 -- False
Data Packet Payload Format Indicator: 0x1 -- True
Formatted GPS (Global Positioning System) Geolocation Indicator: 0x0 -- False
Formatted INS (Intertial Navigation System) Geolocation Indicator: 0x0 -- False
ECEF (Earth-Centered, Earth-Fixed) Ephemeris Indicator: 0x0 -- False
Relative Ephemeris Indicator: 0x0 -- False
Ephemeris Reference Identifier Indicator: 0x0 -- False
GPS ASCII Indicator: 0x0 -- False
Context Association Lists Indicator: 0x0 -- False

IF Reference Frequency: 1515000000.0 Hz
RF Reference Frequency: 30000000.0 Hz
RF Reference Frequency Offset: 0.0 Hz
Stage 2 Gain Value: -7.64 dB
Stage 1 Gain Value: 12.0 dB
Over-Range Count: 0
Sample Rate: 24576000.0 Hz
Data Packet Payload Format:
     Packing Method: 1
     Real/Complex: Real
     Data Item Format: Signed Fixed-Point
     Sample-Component Repeat Indicator: 0x0 False
     Event-Tag Size: 0
     Channel-Tag Size: 0
     Item Packing Field Size: 15
     Data Item Size: 15
     Repeat Count: 0
     Vector Size: 0

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 36
	Caplength: 1086
	Length   : 1086
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00110000 10100110 00000001 00000101
    Stream ID: 0x00000000h
    Packet Type: Data

VRT Header: 
Type: 0x0011 -- Extension Data Packet with Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x0 -- Trailer is not present. -- TRAILER MUST BE PRESENT IN VITA-49A.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0110 : Decimal -- 6
Size: 0x000000010000010 : Decimal -- 130
Not Vita-49 compliant.

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 37
	Caplength: 1038
	Length   : 1038
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x00110000 10100111 00000000 11111001
    Stream ID: 0x00000000h
    Packet Type: Data

VRT Header: 
Type: 0x0011 -- Extension Data Packet with Stream Identifier
Class: 0x0 -- Class ID not present. -- CLASS ID MUST BE PRESENT IN VITA-49A
Trailer: 0x0 -- Trailer is not present. -- TRAILER MUST BE PRESENT IN VITA-49A.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0111 : Decimal -- 7
Size: 0x000000001111100 : Decimal -- 124
Not Vita-49 compliant.

-----------------------------------------
-----------------------------------------
Content of packet : 
    Packet #: 38
	Caplength: 114
	Length   : 114
	Timestamp: Thursday, January 1, 1970 12:00:00 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000001 10100110 00000000 00010010
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x1 -- General Event Timing.
TSI: 0x10 -- GPS Time
TSF: 0x10 -- Real-Time (Picoseconds) Timestamp
Count: 0x0110 : Decimal -- 6
Size: 0x000000000001001 : Decimal -- 9

Context Packet Data:
0x1C E0 80 00 00 05 A4 D1 
0C 00 00 00 00 00 1C 9C 
38 00 00 00 00 00 00 00 
00 00 00 00 FC C0 06 00 
00 00 00 00 00 00 17 70 
00 00 00 00 80 00 03 CF 
00 00 00 00 h

Context Packet Indicators:
Context Field Change Indicator: 0x0 -- False
Reference Point Indicator: 0x0 -- False
Bandwidth Indicator: 0x0 -- False
IF Reference Frequency Indicator: 0x1 -- True
RF Reference Frequency Indicator: 0x1 -- True
RF Frequency Offset Indicator: 0x1 -- True
IF Band Offset Indicator: 0x0 -- False
Reference Level Indicator: 0x0 -- False
Gain Indicator: 0x1 -- True
Over-Range Count Indicator: 0x1 -- True
Sample Rate Indicator: 0x1 -- True
Timestamp Adjustment Indicator: 0x0 -- False
Timestamp Calibration Time Indicator: 0x0 -- False
